,SAMPLE_ID,식품코드,식품명,식품대분류,식품상세분류
6767,D018008-ZZ-AVG,D018008,증편,곡류 및 서류,떡류
6768,D018009-ZZ-AVG,D018009,찐감자,찜류,채소류찜
6769,D018010-ZZ-AVG,D018010,찐고구마,찜류,채소류찜
6770,D018011-ZZ-AVG,D018011,찐옥수수,찜류,채소류찜
6771,D018012-ZZ-AVG,D018012,참깨경단,곡류 및 서류,떡류
6772,D018013-ZZ-AVG,D018013,팥시루떡,곡류 및 서류,떡류
6773,D018014-ZZ-AVG,D018014,팥찹쌀떡,곡류 및 서류,떡류
6774,D018015-ZZ-AVG,D018015,가자미구이,구이류,어패류구이
6775,D018016-ZZ-AVG,D018016,간장양념닭다리구이,구이류,육류구이
6776,D018017-ZZ-AVG,D018017,갈치구이,구이류,어패류구이
6777,D018018-ZZ-AVG,D018018,고등어구이,구이류,어패류구이
6778,D018019-ZZ-AVG,D018019,고등어석쇠구이,구이류,어패류구이
6779,D018020-ZZ-AVG,D018020,굴비구이,구이류,어패류구이
6780,D018021-ZZ-AVG,D018021,꽁치구이,구이류,어패류구이
6781,D018022-ZZ-AVG,D018022,닭고기대파꼬치구이,구이류,육류구이
6782,D018023-ZZ-AVG,D018023,닭구이,구이류,육류구이
6783,D018024-ZZ-AVG,D018024,닭발구이,구이류,육류구이
6784,D018025-ZZ-AVG,D018025,돼지갈비구이,구이류,육류구이
6785,D018026-ZZ-AVG,D018026,돼지고기산적,구이류,육류구이
6786,D018027-ZZ-AVG,D018027,돼지불고기,구이류,육류구이
6787,D018028-ZZ-AVG,D018028,등심스테이크,구이류,육류구이
6788,D018029-ZZ-AVG,D018029,런천미트구이,구이류,육류구이
6789,D018030-ZZ-AVG,D018030,뱅어포구이,구이류,어패류구이
6790,D018031-ZZ-AVG,D018031,버섯구이,구이류,채소류구이
6791,D018032-ZZ-AVG,D018032,삼겹살고추장구이,구이류,육류구이
6792,D018033-ZZ-AVG,D018033,삼겹살구이,구이류,육류구이
6793,D018034-ZZ-AVG,D018034,삼치구이,구이류,어패류구이
6794,D018035-ZZ-AVG,D018035,새송이버섯구이,구이류,채소류구이
6795,D018036-ZZ-AVG,D018036,새우구이,구이류,어패류구이
6796,D018037-ZZ-AVG,D018037,쇠갈비구이,구이류,육류구이
6797,D018038-ZZ-AVG,D018038,쇠곱창구이,구이류,육류구이
6798,D018039-ZZ-AVG,D018039,쇠불고기,구이류,육류구이
6799,D018040-ZZ-AVG,D018040,안심스테이크,구이류,육류구이
6800,D018041-ZZ-AVG,D018041,오리고기구이,구이류,육류구이
6801,D018042-ZZ-AVG,D018042,오리불고기,구이류,육류구이
6802,D018043-ZZ-AVG,D018043,장어고추장구이,구이류,육류구이
6803,D018044-ZZ-AVG,D018044,조기구이,구이류,어패류구이
6804,D018045-ZZ-AVG,D018045,조미김,구이류,어패류구이
6805,D018046-ZZ-AVG,D018046,쥐포구이,구이류,어패류구이
6806,D018047-ZZ-AVG,D018047,참치머리구이,구이류,어패류구이
6807,D018048-ZZ-AVG,D018048,치킨데리야끼,구이류,육류구이
6808,D018049-ZZ-AVG,D018049,키조개구이,구이류,어패류구이
6809,D018050-ZZ-AVG,D018050,표고버섯구이,구이류,채소류구이
6810,D018051-ZZ-AVG,D018051,함박스테이크,구이류,육류구이
6811,D018052-ZZ-AVG,D018052,햄구이,구이류,육류구이
6812,D018053-ZZ-AVG,D018053,갈비탕,국 및 탕류,육류국.탕
6813,D018054-ZZ-AVG,D018054,감자된장국,국 및 탕류,채소류국.탕
6814,D018055-ZZ-AVG,D018055,감잣국,국 및 탕류,채소류국.탕
6816,D018057-ZZ-AVG,D018057,굴무국,국 및 탕류,어패류국.탕
6817,D018058-ZZ-AVG,D018058,근대된장국,국 및 탕류,채소류국.탕
6818,D018059-ZZ-AVG,D018059,김치콩나물국,국 및 탕류,채소류국.탕
6819,D018060-ZZ-AVG,D018060,김칫국,국 및 탕류,채소류국.탕
6820,D018061-ZZ-AVG,D018061,꼬리곰탕,국 및 탕류,육류국.탕
6821,D018062-ZZ-AVG,D018062,냉이된장국,국 및 탕류,채소류국.탕
6822,D018063-ZZ-AVG,D018063,달걀국,국 및 탕류,기타 국류
6823,D018064-ZZ-AVG,D018064,닭개장,국 및 탕류,육류국.탕
6824,D018065-ZZ-AVG,D018065,닭곰탕,국 및 탕류,육류국.탕
6825,D018066-ZZ-AVG,D018066,대합미역국,국 및 탕류,어패류국.탕
6826,D018067-ZZ-AVG,D018067,도가니탕,국 및 탕류,육류국.탕
6827,D018068-ZZ-AVG,D018068,동태국,국 및 탕류,어패류국.탕
6828,D018069-ZZ-AVG,D018069,메밀묵국,국 및 탕류,기타 국류
6829,D018070-ZZ-AVG,D018070,무시래기된장국,국 및 탕류,채소류국.탕
6830,D018071-ZZ-AVG,D018071,미역국,국 및 탕류,어패류국.탕
6831,D018072-ZZ-AVG,D018072,미역냉국,국 및 탕류,냉국류
6832,D018073-ZZ-AVG,D018073,미역된장국,국 및 탕류,어패류국.탕
6833,D018074-ZZ-AVG,D018074,미역오이냉국,국 및 탕류,냉국류
6834,D018075-ZZ-AVG,D018075,배추된장국,국 및 탕류,채소류국.탕
6835,D018076-ZZ-AVG,D018076,북엇국,국 및 탕류,어패류국.탕
6836,D018077-ZZ-AVG,D018077,뼈해장국,국 및 탕류,육류국.탕
6837,D018078-ZZ-AVG,D018078,사골국,국 및 탕류,육류국.탕
6838,D018079-ZZ-AVG,D018079,삼계탕,국 및 탕류,육류국.탕
6839,D018080-ZZ-AVG,D018080,새우미역국,국 및 탕류,어패류국.탕
6840,D018081-ZZ-AVG,D018081,새우탕,국 및 탕류,어패류국.탕
6841,D018082-ZZ-AVG,D018082,선짓국(선지해장국),국 및 탕류,육류국.탕
6842,D018083-ZZ-AVG,D018083,설렁탕,국 및 탕류,육류국.탕
6843,D018084-ZZ-AVG,D018084,쇠고기무국,국 및 탕류,육류국.탕
6844,D018085-ZZ-AVG,D018085,쇠고기미역국,국 및 탕류,육류국.탕
6845,D018086-ZZ-AVG,D018086,쇠고기배춧국,국 및 탕류,육류국.탕
6846,D018087-ZZ-AVG,D018087,순댓국,국 및 탕류,육류국.탕
6847,D018088-ZZ-AVG,D018088,순두부달걀탕,국 및 탕류,기타 국류
6848,D018089-ZZ-AVG,D018089,시금치된장국,국 및 탕류,채소류국.탕
6849,D018090-ZZ-AVG,D018090,쑥된장국,국 및 탕류,채소류국.탕
6850,D018091-ZZ-AVG,D018091,아욱된장국,국 및 탕류,채소류국.탕
6851,D018092-ZZ-AVG,D018092,애호박된장국,국 및 탕류,채소류국.탕
6852,D018093-ZZ-AVG,D018093,어묵국,국 및 탕류,어패류국.탕
6853,D018094-ZZ-AVG,D018094,얼갈이배춧국,국 및 탕류,채소류국.탕
6854,D018095-ZZ-AVG,D018095,오이냉국,국 및 탕류,냉국류
6855,D018096-ZZ-AVG,D018096,오징어국,국 및 탕류,어패류국.탕
6856,D018097-ZZ-AVG,D018097,우거지곰탕,국 및 탕류,채소류국.탕
6857,D018098-ZZ-AVG,D018098,우거지된장국,국 및 탕류,채소류국.탕
6858,D018099-ZZ-AVG,D018099,육개장,국 및 탕류,육류국.탕
6859,D018100-ZZ-AVG,D018100,일본된장국,국 및 탕류,채소류국.탕
6860,D018101-ZZ-AVG,D018101,재첩국,국 및 탕류,어패류국.탕
6861,D018102-ZZ-AVG,D018102,조갯국,국 및 탕류,어패류국.탕
6862,D018103-ZZ-AVG,D018103,콩나물국,국 및 탕류,채소류국.탕
6863,D018104-ZZ-AVG,D018104,콩나물된장국,국 및 탕류,채소류국.탕
6864,D018105-ZZ-AVG,D018105,토란국,국 및 탕류,채소류국.탕
6865,D018106-ZZ-AVG,D018106,해물된장국,국 및 탕류,어패류국.탕
6866,D018107-ZZ-AVG,D018107,호박잎된장국,국 및 탕류,채소류국.탕
6867,D018108-ZZ-AVG,D018108,홍합무국,국 및 탕류,어패류국.탕
6868,D018109-ZZ-AVG,D018109,갓김치,김치류,김치
6869,D018110-ZZ-AVG,D018110,고들빼기김치,김치류,김치
6870,D018111-ZZ-AVG,D018111,깍두기,김치류,김치
6871,D018112-ZZ-AVG,D018112,깻잎김치,김치류,김치
6872,D018113-ZZ-AVG,D018113,나박김치,김치류,김치
6873,D018114-ZZ-AVG,D018114,돌나물물김치,김치류,김치
6874,D018115-ZZ-AVG,D018115,동치미,김치류,김치
6875,D018116-ZZ-AVG,D018116,배추김치,김치류,김치
6876,D018117-ZZ-AVG,D018117,백김치,김치류,김치
6877,D018118-ZZ-AVG,D018118,보쌈김치,김치류,김치
6878,D018119-ZZ-AVG,D018119,부추김치,김치류,김치
6879,D018120-ZZ-AVG,D018120,얼갈이배추김치,김치류,김치
6880,D018121-ZZ-AVG,D018121,열무김치,김치류,김치
6881,D018122-ZZ-AVG,D018122,오이김치,김치류,김치
6882,D018123-ZZ-AVG,D018123,오이소박이,김치류,김치
6883,D018124-ZZ-AVG,D018124,총각김치,김치류,김치
6884,D018125-ZZ-AVG,D018125,파김치,김치류,김치
6885,D018126-ZZ-AVG,D018126,가죽나물무침,생채및 무침류,나물.채소류무침
6886,D018127-ZZ-AVG,D018127,가지나물무침,숙채류,나물.숙채류
6887,D018128-ZZ-AVG,D018128,건취나물무침,숙채류,나물.숙채류
6888,D018129-ZZ-AVG,D018129,고구마줄기나물무침,숙채류,나물.숙채류
6889,D018130-ZZ-AVG,D018130,고사리나물무침,숙채류,나물.숙채류
6890,D018131-ZZ-AVG,D018131,고춧잎나물무침,숙채류,나물.숙채류
6891,D018132-ZZ-AVG,D018132,깻잎나물무침,숙채류,나물.숙채류
6892,D018133-ZZ-AVG,D018133,냉이나물무침,숙채류,나물.숙채류
6893,D018134-ZZ-AVG,D018134,도라지나물무침,숙채류,나물.숙채류
6894,D018135-ZZ-AVG,D018135,머위대나물무침,숙채류,나물.숙채류
6895,D018136-ZZ-AVG,D018136,무나물무침,숙채류,나물.숙채류
6896,D018137-ZZ-AVG,D018137,방풍나물무침,숙채류,나물.숙채류
6897,D018138-ZZ-AVG,D018138,배추나물무침,숙채류,나물.숙채류
6898,D018139-ZZ-AVG,D018139,비름나물무침,숙채류,나물.숙채류
6899,D018140-ZZ-AVG,D018140,숙주나물무침,숙채류,나물.숙채류
6900,D018141-ZZ-AVG,D018141,시금치나물무침,숙채류,나물.숙채류
6901,D018142-ZZ-AVG,D018142,시래기나물무침,숙채류,나물.숙채류
6902,D018143-ZZ-AVG,D018143,씀바귀나물무침,숙채류,나물.숙채류
6903,D018144-ZZ-AVG,D018144,애호박볶음,볶음류,채소류볶음
6904,D018145-ZZ-AVG,D018145,열무나물무침,숙채류,나물.숙채류
6905,D018146-ZZ-AVG,D018146,열무된장나물무침,숙채류,나물.숙채류
6906,D018147-ZZ-AVG,D018147,오이나물무침,숙채류,나물.숙채류
6907,D018148-ZZ-AVG,D018148,유채나물무침,생채및 무침류,나물.채소류무침
6908,D018149-ZZ-AVG,D018149,참나물무침,생채및 무침류,나물.채소류무침
6909,D018150-ZZ-AVG,D018150,취나물된장무침,생채및 무침류,나물.채소류무침
6910,D018151-ZZ-AVG,D018151,콩나물고춧가루무침,생채및 무침류,나물.채소류무침
6911,D018152-ZZ-AVG,D018152,콩나물무침,생채및 무침류,나물.채소류무침
6912,D018153-ZZ-AVG,D018153,토란대나물무침,숙채류,나물.숙채류
6913,D018154-ZZ-AVG,D018154,톳나물무침,생채및 무침류,어패류무침
6914,D018155-ZZ-AVG,D018155,간짜장,면 및 만두류,중식면류
6915,D018156-ZZ-AVG,D018156,고기만두,면 및 만두류,만두류
6916,D018157-ZZ-AVG,D018157,군만두,면 및 만두류,만두류
6917,D018158-ZZ-AVG,D018158,김치만두,면 및 만두류,만두류
6918,D018159-ZZ-AVG,D018159,달걀라면,면 및 만두류,라면류
6919,D018160-ZZ-AVG,D018160,떡국,국 및 탕류,기타 국류
6920,D018161-ZZ-AVG,D018161,떡라면,면 및 만두류,라면류
6921,D018162-ZZ-AVG,D018162,떡만두국,국 및 탕류,기타 국류
6922,D018163-ZZ-AVG,D018163,라면,면 및 만두류,라면류
6924,D018165-ZZ-AVG,D018165,만두,면 및 만두류,만두류
6925,D018166-ZZ-AVG,D018166,메밀국수,면 및 만두류,국수류
6926,D018167-ZZ-AVG,D018167,물냉면,면 및 만두류,국수류
6927,D018168-ZZ-AVG,D018168,물만두,면 및 만두류,만두류
6928,D018169-ZZ-AVG,D018169,미트볼 토마토 스파게티,면 및 만두류,스파게티류
6929,D018170-ZZ-AVG,D018170,바지락칼국수,면 및 만두류,국수류
6930,D018171-ZZ-AVG,D018171,볶음우동,면 및 만두류,국수류
6931,D018172-ZZ-AVG,D018172,비빔국수,면 및 만두류,국수류
6932,D018173-ZZ-AVG,D018173,비빔냉면,면 및 만두류,국수류
6933,D018174-ZZ-AVG,D018174,사골만두국,국 및 탕류,육류국.탕
6934,D018175-ZZ-AVG,D018175,수제비,면 및 만두류,기타 면류
6936,D018177-ZZ-AVG,D018177,월남쌈,기타,기타
6937,D018178-ZZ-AVG,D018178,잔치국수,면 및 만두류,국수류
6938,D018179-ZZ-AVG,D018179,쟁반국수,면 및 만두류,국수류
6939,D018180-ZZ-AVG,D018180,짜장면,면 및 만두류,중식면류
6940,D018181-ZZ-AVG,D018181,짬뽕,면 및 만두류,중식면류
6941,D018182-ZZ-AVG,D018182,쫄면,면 및 만두류,국수류
6942,D018183-ZZ-AVG,D018183,칼국수,면 및 만두류,국수류
6943,D018184-ZZ-AVG,D018184,콩국수,면 및 만두류,국수류
6944,D018185-ZZ-AVG,D018185,회냉면,면 및 만두류,국수류
6945,D018186-ZZ-AVG,D018186,검정콩밥,밥류,쌀밥.잡곡밥류
6946,D018187-ZZ-AVG,D018187,계란볶음밥,밥류,볶음밥류
6947,D018188-ZZ-AVG,D018188,고추김밥,밥류,김밥(초밥)류
6948,D018189-ZZ-AVG,D018189,기장밥,밥류,쌀밥.잡곡밥류
6949,D018190-ZZ-AVG,D018190,김밥,밥류,김밥(초밥)류
6950,D018191-ZZ-AVG,D018191,김치김밥,밥류,김밥(초밥)류
6951,D018192-ZZ-AVG,D018192,김치볶음밥,밥류,볶음밥류
6952,D018193-ZZ-AVG,D018193,낙지덮밥,밥류,덮밥류
6953,D018194-ZZ-AVG,D018194,날치알김밥,밥류,김밥(초밥)류
6954,D018195-ZZ-AVG,D018195,닭고기덮밥,밥류,덮밥류
6955,D018196-ZZ-AVG,D018196,돈까스김밥,밥류,김밥(초밥)류
6956,D018197-ZZ-AVG,D018197,돌솥비빔밥,밥류,비빔밥류
6957,D018198-ZZ-AVG,D018198,돼지머리국밥,밥류,기타 밥류
6958,D018199-ZZ-AVG,D018199,모듬회덮밥,밥류,덮밥류
6959,D018200-ZZ-AVG,D018200,무밥,밥류,기타 밥류
6960,D018201-ZZ-AVG,D018201,보리밥,밥류,쌀밥.잡곡밥류
6961,D018202-ZZ-AVG,D018202,볶음밥,밥류,볶음밥류
6962,D018203-ZZ-AVG,D018203,불고기덮밥,밥류,덮밥류
6964,D018205-ZZ-AVG,D018205,새우볶음밥,밥류,볶음밥류
6965,D018206-ZZ-AVG,D018206,생선모듬초밥,밥류,김밥(초밥)류
6966,D018207-ZZ-AVG,D018207,쇠머리국밥,밥류,기타 밥류
6967,D018208-ZZ-AVG,D018208,쇠고기김밥,밥류,김밥(초밥)류
6968,D018209-ZZ-AVG,D018209,쇠고기볶음밥,밥류,볶음밥류
6969,D018210-ZZ-AVG,D018210,쇠고기주먹밥,밥류,김밥(초밥)류
6970,D018211-ZZ-AVG,D018211,수수밥,밥류,쌀밥.잡곡밥류
6971,D018212-ZZ-AVG,D018212,순대국밥,밥류,기타 밥류
6972,D018213-ZZ-AVG,D018213,알밥,밥류,기타 밥류
6973,D018214-ZZ-AVG,D018214,영양돌솥밥,밥류,기타 밥류
6974,D018215-ZZ-AVG,D018215,오므라이스,밥류,볶음밥류
6975,D018216-ZZ-AVG,D018216,오징어덮밥,밥류,덮밥류
6976,D018217-ZZ-AVG,D018217,완두콩밥,밥류,쌀밥.잡곡밥류
6977,D018218-ZZ-AVG,D018218,유부초밥,밥류,김밥(초밥)류
6978,D018219-ZZ-AVG,D018219,육회비빔밥,밥류,비빔밥류
6979,D018220-ZZ-AVG,D018220,잡곡밥,밥류,쌀밥.잡곡밥류
6980,D018221-ZZ-AVG,D018221,잡채밥,밥류,덮밥류
6981,D018222-ZZ-AVG,D018222,제육덮밥,밥류,덮밥류
6982,D018223-ZZ-AVG,D018223,짜장밥,밥류,덮밥류
6983,D018224-ZZ-AVG,D018224,짬뽕밥,밥류,기타 밥류
6984,D018225-ZZ-AVG,D018225,차조밥,밥류,쌀밥.잡곡밥류
6985,D018226-ZZ-AVG,D018226,찰밥,밥류,쌀밥.잡곡밥류
6986,D018227-ZZ-AVG,D018227,참치김밥,밥류,김밥(초밥)류
6987,D018228-ZZ-AVG,D018228,참치마요삼각김밥,밥류,김밥(초밥)류
6988,D018229-ZZ-AVG,D018229,참치볶음밥,밥류,볶음밥류
6989,D018230-ZZ-AVG,D018230,채소김밥,밥류,김밥(초밥)류
6990,D018231-ZZ-AVG,D018231,채소볶음밥,밥류,볶음밥류
6991,D018232-ZZ-AVG,D018232,치즈김밥,밥류,김밥(초밥)류
6992,D018233-ZZ-AVG,D018233,카레라이스,밥류,덮밥류
6993,D018234-ZZ-AVG,D018234,콩나물국밥,밥류,기타 밥류
6994,D018235-ZZ-AVG,D018235,콩나물밥,밥류,기타 밥류
6995,D018236-ZZ-AVG,D018236,팥밥,밥류,쌀밥.잡곡밥류
6996,D018237-ZZ-AVG,D018237,표고버섯볶음밥,밥류,볶음밥류
6997,D018238-ZZ-AVG,D018238,하이라이스,밥류,덮밥류
6998,D018239-ZZ-AVG,D018239,현미밥,밥류,쌀밥.잡곡밥류
6999,D018240-ZZ-AVG,D018240,흑미밥,밥류,쌀밥.잡곡밥류
7000,D018241-ZZ-AVG,D018241,감자볶음,볶음류,채소류볶음
7001,D018242-ZZ-AVG,D018242,감자채소볶음,볶음류,채소류볶음
7002,D018243-ZZ-AVG,D018243,건새우볶음,볶음류,어패류볶음
7003,D018244-ZZ-AVG,D018244,고추볶음,볶음류,채소류볶음
7004,D018245-ZZ-AVG,D018245,김치볶음,볶음류,채소류볶음
7005,D018246-ZZ-AVG,D018246,꽈리고추멸치볶음,볶음류,어패류볶음
7006,D018247-ZZ-AVG,D018247,낙지볶음,볶음류,어패류볶음
7007,D018248-ZZ-AVG,D018248,느타리버섯볶음,볶음류,채소류볶음
7008,D018249-ZZ-AVG,D018249,닭가슴살피망볶음,볶음류,육류볶음
7009,D018250-ZZ-AVG,D018250,닭발볶음,볶음류,육류볶음
7010,D018251-ZZ-AVG,D018251,닭볶음,볶음류,육류볶음
7011,D018252-ZZ-AVG,D018252,당근볶음,볶음류,채소류볶음
7012,D018253-ZZ-AVG,D018253,돼지고기김치볶음,볶음류,육류볶음
7013,D018254-ZZ-AVG,D018254,돼지고기채소볶음,볶음류,육류볶음
7014,D018255-ZZ-AVG,D018255,돼지곱창순대볶음,볶음류,육류볶음
7015,D018256-ZZ-AVG,D018256,떡볶이,볶음류,떡볶이류
7016,D018257-ZZ-AVG,D018257,라볶이,볶음류,떡볶이류
7017,D018258-ZZ-AVG,D018258,마늘쫑볶음,볶음류,채소류볶음
7018,D018259-ZZ-AVG,D018259,마늘쫑잔멸치볶음,볶음류,어패류볶음
7019,D018260-ZZ-AVG,D018260,마파두부,볶음류,채소류볶음
7020,D018261-ZZ-AVG,D018261,멸치견과류볶음,볶음류,어패류볶음
7021,D018262-ZZ-AVG,D018262,멸치마늘쫑볶음,볶음류,어패류볶음
7022,D018263-ZZ-AVG,D018263,멸치볶음,볶음류,어패류볶음
7023,D018264-ZZ-AVG,D018264,묵은지삼겹살볶음,볶음류,육류볶음
7024,D018265-ZZ-AVG,D018265,문어고추장볶음,볶음류,어패류볶음
7025,D018266-ZZ-AVG,D018266,미역줄기볶음,볶음류,어패류볶음
7026,D018267-ZZ-AVG,D018267,브로콜리볶음,볶음류,채소류볶음
7027,D018268-ZZ-AVG,D018268,새송이버섯볶음,볶음류,채소류볶음
7028,D018269-ZZ-AVG,D018269,새우볶음,볶음류,어패류볶음
7029,D018270-ZZ-AVG,D018270,소시지볶음,볶음류,육류볶음
7030,D018271-ZZ-AVG,D018271,쇠고기고추장볶음,볶음류,육류볶음
7031,D018272-ZZ-AVG,D018272,쇠고기버섯볶음,볶음류,육류볶음
7032,D018273-ZZ-AVG,D018273,쇠고기볶음,볶음류,육류볶음
7033,D018274-ZZ-AVG,D018274,쇠고기채소볶음,볶음류,육류볶음
7034,D018275-ZZ-AVG,D018275,양파볶음,볶음류,채소류볶음
7035,D018276-ZZ-AVG,D018276,어묵볶음,볶음류,어패류볶음
7036,D018277-ZZ-AVG,D018277,어묵잡채,볶음류,어패류볶음
7037,D018278-ZZ-AVG,D018278,어묵채소볶음,볶음류,어패류볶음
7038,D018279-ZZ-AVG,D018279,오징어볶음,볶음류,어패류볶음
7039,D018280-ZZ-AVG,D018280,오징어채볶음,볶음류,어패류볶음
7040,D018281-ZZ-AVG,D018281,유산슬,볶음류,기타 볶음류
7041,D018282-ZZ-AVG,D018282,잔멸치견과류볶음,볶음류,어패류볶음
