,SAMPLE_ID,식품코드,식품명,식품대분류,식품상세분류
7042,D018283-ZZ-AVG,D018283,잔멸치고추볶음,볶음류,어패류볶음
7043,D018284-ZZ-AVG,D018284,잔멸치꽈리고추볶음,볶음류,어패류볶음
7044,D018285-ZZ-AVG,D018285,잔멸치볶음,볶음류,어패류볶음
7045,D018286-ZZ-AVG,D018286,잔멸치풋고추볶음,볶음류,어패류볶음
7046,D018287-ZZ-AVG,D018287,잡채,볶음류,기타 볶음류
7047,D018288-ZZ-AVG,D018288,제육볶음,볶음류,육류볶음
7048,D018289-ZZ-AVG,D018289,죽순쇠고기볶음,볶음류,육류볶음
7049,D018290-ZZ-AVG,D018290,참치 김치볶음,볶음류,어패류볶음
7050,D018291-ZZ-AVG,D018291,채소떡볶이,볶음류,떡볶이류
7051,D018292-ZZ-AVG,D018292,콩나물잡채,볶음류,채소류볶음
7052,D018293-ZZ-AVG,D018293,팔보채,볶음류,기타 볶음류
7054,D018295-ZZ-AVG,D018295,햄채소볶음,볶음류,육류볶음
7055,D018296-ZZ-AVG,D018296,BLT샌드위치,빵류,샌드위치류
7056,D018297-ZZ-AVG,D018297,감자크로켓,빵류,기타 빵류
7057,D018298-ZZ-AVG,D018298,꽈배기,빵류,기타 빵류
7058,D018299-ZZ-AVG,D018299,닭가슴살샌드위치,빵류,샌드위치류
7059,D018300-ZZ-AVG,D018300,도넛,빵류,도넛류
7060,D018301-ZZ-AVG,D018301,롤케이크,빵류,케이크류
7061,D018302-ZZ-AVG,D018302,링도넛,빵류,도넛류
7062,D018303-ZZ-AVG,D018303,마늘빵,빵류,기타 빵류
7063,D018304-ZZ-AVG,D018304,머핀,빵류,기타 빵류
7064,D018305-ZZ-AVG,D018305,모닝빵,빵류,식빵류
7065,D018306-ZZ-AVG,D018306,모카빵,빵류,기타 빵류
7066,D018307-ZZ-AVG,D018307,베이글,빵류,기타 빵류
7067,D018308-ZZ-AVG,D018308,불고기버거,빵류,버거류
7068,D018309-ZZ-AVG,D018309,사과파이,빵류,페이스트리류
7069,D018310-ZZ-AVG,D018310,생크림케이크,빵류,케이크류
7070,D018311-ZZ-AVG,D018311,소보로빵,빵류,기타 빵류
7071,D018312-ZZ-AVG,D018312,식빵,빵류,식빵류
7072,D018313-ZZ-AVG,D018313,식빵토스트,빵류,크림빵류
7073,D018314-ZZ-AVG,D018314,찐빵,빵류,앙금빵류
7074,D018315-ZZ-AVG,D018315,참치 샌드위치,빵류,샌드위치류
7075,D018316-ZZ-AVG,D018316,찹쌀도넛,빵류,도넛류
7076,D018317-ZZ-AVG,D018317,채소샌드위치,빵류,샌드위치류
7077,D018318-ZZ-AVG,D018318,초코 소라빵,빵류,기타 빵류
7078,D018319-ZZ-AVG,D018319,츄러스,빵류,기타 빵류
7079,D018320-ZZ-AVG,D018320,치킨버거,빵류,버거류
7080,D018321-ZZ-AVG,D018321,카스텔라,빵류,케이크류
7081,D018322-ZZ-AVG,D018322,콤비네이션피자,빵류,피자류
7082,D018323-ZZ-AVG,D018323,크로아상,빵류,페이스트리류
7083,D018324-ZZ-AVG,D018324,페이스트리,빵류,페이스트리류
7084,D018325-ZZ-AVG,D018325,피자빵,빵류,기타 빵류
7085,D018326-ZZ-AVG,D018326,햄버거,빵류,버거류
7086,D018327-ZZ-AVG,D018327,햄샌드위치,빵류,샌드위치류
7087,D018328-ZZ-AVG,D018328,햄치즈샌드위치,빵류,샌드위치류
7088,D018329-ZZ-AVG,D018329,호떡,빵류,기타 빵류
7089,D018330-ZZ-AVG,D018330,가오리회무침,생채및 무침류,어패류무침
7090,D018331-ZZ-AVG,D018331,감자샐러드,생채및 무침류,샐러드
7091,D018332-ZZ-AVG,D018332,골뱅이국수무침,생채및 무침류,어패류무침
7092,D018333-ZZ-AVG,D018333,과일샐러드,생채및 무침류,샐러드
7093,D018334-ZZ-AVG,D018334,굴무생채,생채및 무침류,어패류무침
7094,D018335-ZZ-AVG,D018335,굴무침,생채및 무침류,어패류무침
7095,D018336-ZZ-AVG,D018336,김무침,생채및 무침류,어패류무침
7096,D018337-ZZ-AVG,D018337,낙지무침,생채및 무침류,어패류무침
7097,D018338-ZZ-AVG,D018338,느타리버섯무침,생채및 무침류,나물.채소류무침
7098,D018339-ZZ-AVG,D018339,다시마무침,생채및 무침류,어패류무침
7099,D018340-ZZ-AVG,D018340,단호박샐러드,생채및 무침류,샐러드
7100,D018341-ZZ-AVG,D018341,달래무침,생채및 무침류,나물.채소류무침
7101,D018342-ZZ-AVG,D018342,닭가슴살샐러드,생채및 무침류,샐러드
7102,D018343-ZZ-AVG,D018343,닭고기냉채,생채및 무침류,기타 생채.무침류
7103,D018344-ZZ-AVG,D018344,도라지생채,생채및 무침류,나물.채소류무침
7104,D018345-ZZ-AVG,D018345,도라지오이생채,생채및 무침류,나물.채소류무침
7105,D018346-ZZ-AVG,D018346,도토리묵 무침,생채및 무침류,기타 생채.무침류
7106,D018347-ZZ-AVG,D018347,돌나물무침,생채및 무침류,나물.채소류무침
7107,D018348-ZZ-AVG,D018348,두릅초고추장무침,생채및 무침류,나물.채소류무침
7108,D018349-ZZ-AVG,D018349,마늘쫑무침,생채및 무침류,나물.채소류무침
7109,D018350-ZZ-AVG,D018350,무말랭이무침,생채및 무침류,나물.채소류무침
7110,D018351-ZZ-AVG,D018351,무생채,생채및 무침류,나물.채소류무침
7111,D018352-ZZ-AVG,D018352,미나리무침,생채및 무침류,나물.채소류무침
7112,D018353-ZZ-AVG,D018353,미역초무침,생채및 무침류,어패류무침
7113,D018354-ZZ-AVG,D018354,민들레잎무침,생채및 무침류,나물.채소류무침
7114,D018355-ZZ-AVG,D018355,배추겉절이,생채및 무침류,나물.채소류무침
7115,D018356-ZZ-AVG,D018356,부추무침,생채및 무침류,나물.채소류무침
7116,D018357-ZZ-AVG,D018357,북어채무침,생채및 무침류,어패류무침
7117,D018358-ZZ-AVG,D018358,상추겉절이,생채및 무침류,나물.채소류무침
7118,D018359-ZZ-AVG,D018359,새싹채소샐러드,생채및 무침류,샐러드
7119,D018360-ZZ-AVG,D018360,양배추샐러드,생채및 무침류,샐러드
7120,D018361-ZZ-AVG,D018361,양상추샐러드,생채및 무침류,샐러드
7121,D018362-ZZ-AVG,D018362,양장피,생채및 무침류,기타 생채.무침류
7122,D018363-ZZ-AVG,D018363,양파부추무침,생채및 무침류,나물.채소류무침
7123,D018364-ZZ-AVG,D018364,열무겉절이,생채및 무침류,나물.채소류무침
7124,D018365-ZZ-AVG,D018365,오이부추무침,생채및 무침류,나물.채소류무침
7125,D018366-ZZ-AVG,D018366,오이생채,생채및 무침류,나물.채소류무침
7126,D018367-ZZ-AVG,D018367,오이지무침,생채및 무침류,나물.채소류무침
7127,D018368-ZZ-AVG,D018368,오징어무침,생채및 무침류,어패류무침
7128,D018369-ZZ-AVG,D018369,오징어물회,생채및 무침류,어패류무침
7129,D018370-ZZ-AVG,D018370,오징어채무침,생채및 무침류,어패류무침
7130,D018371-ZZ-AVG,D018371,오징어채소무침,생채및 무침류,어패류무침
7131,D018372-ZZ-AVG,D018372,옥수수샐러드,생채및 무침류,샐러드
7132,D018373-ZZ-AVG,D018373,참치샐러드,생채및 무침류,샐러드
7133,D018374-ZZ-AVG,D018374,채소샐러드,생채및 무침류,샐러드
7134,D018375-ZZ-AVG,D018375,치커리겉절이,생채및 무침류,나물.채소류무침
7135,D018376-ZZ-AVG,D018376,파래무침,생채및 무침류,어패류무침
7136,D018377-ZZ-AVG,D018377,파무침,생채및 무침류,나물.채소류무침
7137,D018378-ZZ-AVG,D018378,풋고추된장무침,생채및 무침류,나물.채소류무침
7138,D018379-ZZ-AVG,D018379,풋마늘무침,생채및 무침류,나물.채소류무침
7139,D018380-ZZ-AVG,D018380,피조개무침,생채및 무침류,어패류무침
7140,D018381-ZZ-AVG,D018381,해초무침,생채및 무침류,어패류무침
7141,D018382-ZZ-AVG,D018382,호박오가리나물무침,생채및 무침류,나물.채소류무침
7142,D018383-ZZ-AVG,D018383,회무침,생채및 무침류,어패류무침
7143,D018384-ZZ-AVG,D018384,육회,회류,회류
7144,D018385-ZZ-AVG,D018385,팥빙수,아이스크림류,빙수류
7145,D018386-ZZ-AVG,D018386,미숫가루,음료 및 차류,기타 음료류
7146,D018387-ZZ-AVG,D018387,고추장아찌,장아찌 및 절임류,장아찌.절임류
7147,D018388-ZZ-AVG,D018388,깻잎장아찌,장아찌 및 절임류,장아찌.절임류
7148,D018389-ZZ-AVG,D018389,단무지,장아찌 및 절임류,장아찌.절임류
7149,D018390-ZZ-AVG,D018390,더덕장아찌,장아찌 및 절임류,장아찌.절임류
7150,D018391-ZZ-AVG,D018391,마늘장아찌,장아찌 및 절임류,장아찌.절임류
7151,D018392-ZZ-AVG,D018392,무짠지,장아찌 및 절임류,장아찌.절임류
7152,D018393-ZZ-AVG,D018393,양파장아찌,장아찌 및 절임류,장아찌.절임류
7153,D018394-ZZ-AVG,D018394,오이장아찌,장아찌 및 절임류,장아찌.절임류
7154,D018395-ZZ-AVG,D018395,오이지,장아찌 및 절임류,장아찌.절임류
7155,D018396-ZZ-AVG,D018396,일본매실장아찌,장아찌 및 절임류,장아찌.절임류
7156,D018397-ZZ-AVG,D018397,치킨무,장아찌 및 절임류,장아찌.절임류
7157,D018398-ZZ-AVG,D018398,가지전,전.적 및 부침류,채소류전
7158,D018399-ZZ-AVG,D018399,감자전,전.적 및 부침류,채소류전
7159,D018400-ZZ-AVG,D018400,고구마전,전.적 및 부침류,채소류전
7160,D018401-ZZ-AVG,D018401,김치전,전.적 및 부침류,채소류전
7161,D018402-ZZ-AVG,D018402,달걀말이,전.적 및 부침류,기타 전.적
7162,D018403-ZZ-AVG,D018403,달걀프라이,전.적 및 부침류,기타 전.적
7163,D018404-ZZ-AVG,D018404,돼지고기완자전,전.적 및 부침류,육류전
7164,D018405-ZZ-AVG,D018405,두부부침,전.적 및 부침류,채소류전
7165,D018406-ZZ-AVG,D018406,떡갈비,전.적 및 부침류,육류전
7166,D018407-ZZ-AVG,D018407,맛살전,전.적 및 부침류,기타 전.적
7167,D018408-ZZ-AVG,D018408,메밀전,전.적 및 부침류,기타 전.적
7168,D018409-ZZ-AVG,D018409,부추전,전.적 및 부침류,채소류전
7169,D018410-ZZ-AVG,D018410,쇠고기완자전,전.적 및 부침류,육류전
7170,D018411-ZZ-AVG,D018411,스크램블드에그,전.적 및 부침류,기타 전.적
7171,D018412-ZZ-AVG,D018412,애호박전,전.적 및 부침류,채소류전
7172,D018413-ZZ-AVG,D018413,참치완자전,전.적 및 부침류,어패류전
7173,D018414-ZZ-AVG,D018414,채소전,전.적 및 부침류,채소류전
7174,D018415-ZZ-AVG,D018415,표고버섯전,전.적 및 부침류,채소류전
7175,D018416-ZZ-AVG,D018416,해물완자전,전.적 및 부침류,어패류전
7176,D018417-ZZ-AVG,D018417,해물파전,전.적 및 부침류,어패류전
7177,D018418-ZZ-AVG,D018418,햄달걀부침,전.적 및 부침류,육류전
7178,D018419-ZZ-AVG,D018419,가자미식해,젓갈류,젓갈류
7179,D018420-ZZ-AVG,D018420,간장게장,젓갈류,젓갈류
7180,D018421-ZZ-AVG,D018421,양념갈치젓,젓갈류,젓갈류
7181,D018422-ZZ-AVG,D018422,양념게장,젓갈류,젓갈류
7182,D018423-ZZ-AVG,D018423,양념멸치젓,젓갈류,젓갈류
7183,D018424-ZZ-AVG,D018424,양념새우젓,젓갈류,젓갈류
7184,D018425-ZZ-AVG,D018425,오징어젓,젓갈류,젓갈류
7185,D018426-ZZ-AVG,D018426,갈치조림,조림류,어패류조림
7186,D018427-ZZ-AVG,D018427,감자조림,조림류,채소류조림
7187,D018428-ZZ-AVG,D018428,건갈치조림,조림류,어패류조림
7188,D018429-ZZ-AVG,D018429,고등어조림,조림류,어패류조림
7189,D018430-ZZ-AVG,D018430,꽁치조림,조림류,어패류조림
7190,D018431-ZZ-AVG,D018431,달걀장조림,조림류,기타 조림류
7191,D018432-ZZ-AVG,D018432,닭고추장조림,조림류,육류조림
7192,D018433-ZZ-AVG,D018433,닭조림,조림류,육류조림
7193,D018434-ZZ-AVG,D018434,돼지고기 메추리알 장조림,조림류,육류조림
7194,D018435-ZZ-AVG,D018435,돼지고기장조림,조림류,육류조림
7195,D018436-ZZ-AVG,D018436,두부조림,조림류,기타 조림류
7196,D018437-ZZ-AVG,D018437,땅콩조림,조림류,기타 조림류
7197,D018438-ZZ-AVG,D018438,마늘쫑조림,조림류,채소류조림
7198,D018439-ZZ-AVG,D018439,메추리알 장조림,조림류,기타 조림류
7199,D018440-ZZ-AVG,D018440,멸치조림,조림류,어패류조림
7200,D018441-ZZ-AVG,D018441,무조림,조림류,채소류조림
7201,D018442-ZZ-AVG,D018442,미트볼조림,조림류,육류조림
7202,D018443-ZZ-AVG,D018443,버섯조림,조림류,채소류조림
7203,D018444-ZZ-AVG,D018444,병어조림,조림류,어패류조림
7204,D018445-ZZ-AVG,D018445,삼치조림,조림류,어패류조림
7205,D018446-ZZ-AVG,D018446,쇠고기 메추리알 장조림,조림류,육류조림
7206,D018447-ZZ-AVG,D018447,쇠고기장조림,조림류,육류조림
7207,D018448-ZZ-AVG,D018448,양미리조림,조림류,어패류조림
7208,D018449-ZZ-AVG,D018449,어묵조림,조림류,어패류조림
7209,D018450-ZZ-AVG,D018450,연근조림,조림류,채소류조림
7210,D018451-ZZ-AVG,D018451,오징어조림,조림류,어패류조림
7211,D018452-ZZ-AVG,D018452,오징어채조림,조림류,어패류조림
7212,D018453-ZZ-AVG,D018453,우엉조림,조림류,채소류조림
7213,D018454-ZZ-AVG,D018454,쥐포조림,조림류,어패류조림
7214,D018455-ZZ-AVG,D018455,코다리조림,조림류,어패류조림
7215,D018456-ZZ-AVG,D018456,콩조림,조림류,기타 조림류
7216,D018457-ZZ-AVG,D018457,닭죽,죽 및 스프류,죽류
7217,D018458-ZZ-AVG,D018458,쇠고기죽,죽 및 스프류,죽류
7218,D018459-ZZ-AVG,D018459,양송이스프,죽 및 스프류,스프류
7219,D018460-ZZ-AVG,D018460,오리고기죽,죽 및 스프류,죽류
7220,D018461-ZZ-AVG,D018461,전복죽,죽 및 스프류,죽류
7221,D018462-ZZ-AVG,D018462,채소죽,죽 및 스프류,죽류
7222,D018463-ZZ-AVG,D018463,팥죽,죽 및 스프류,죽류
7223,D018464-ZZ-AVG,D018464,호박죽,죽 및 스프류,죽류
7224,D018465-ZZ-AVG,D018465,흑임자죽,죽 및 스프류,죽류
7225,D018466-ZZ-AVG,D018466,갈치찌개,찌개 및 전골류,어패류찌개.전골
7226,D018467-ZZ-AVG,D018467,감자탕,찌개 및 전골류,육류찌개.전골
7227,D018468-ZZ-AVG,D018468,김치전골,찌개 및 전골류,채소류찌개.전골
7228,D018469-ZZ-AVG,D018469,꽁치김치찌개,찌개 및 전골류,어패류찌개.전골
7229,D018470-ZZ-AVG,D018470,꽃게탕,찌개 및 전골류,어패류찌개.전골
7230,D018471-ZZ-AVG,D018471,낙지전골,찌개 및 전골류,어패류찌개.전골
7231,D018472-ZZ-AVG,D018472,내장탕,찌개 및 전골류,육류찌개.전골
7232,D018473-ZZ-AVG,D018473,냉이된장찌개,찌개 및 전골류,채소류찌개.전골
7233,D018474-ZZ-AVG,D018474,달래된장찌개,찌개 및 전골류,채소류찌개.전골
7234,D018475-ZZ-AVG,D018475,닭볶음탕,찌개 및 전골류,육류찌개.전골
7235,D018476-ZZ-AVG,D018476,대구 매운탕,찌개 및 전골류,어패류찌개.전골
7236,D018477-ZZ-AVG,D018477,동태찌개,찌개 및 전골류,어패류찌개.전골
7237,D018478-ZZ-AVG,D018478,돼지고기김치찌개,찌개 및 전골류,육류찌개.전골
7238,D018479-ZZ-AVG,D018479,돼지고기찌개,찌개 및 전골류,육류찌개.전골
7239,D018480-ZZ-AVG,D018480,된장찌개,찌개 및 전골류,채소류찌개.전골
7240,D018481-ZZ-AVG,D018481,두부고추장찌개,찌개 및 전골류,채소류찌개.전골
7241,D018482-ZZ-AVG,D018482,두부된장찌개,찌개 및 전골류,채소류찌개.전골
7242,D018483-ZZ-AVG,D018483,두부쇠고기고추장찌개,찌개 및 전골류,육류찌개.전골
7243,D018484-ZZ-AVG,D018484,두부애호박된장찌개,찌개 및 전골류,채소류찌개.전골
7244,D018485-ZZ-AVG,D018485,버섯샤브샤브,찌개 및 전골류,채소류찌개.전골
7245,D018486-ZZ-AVG,D018486,버섯전골,찌개 및 전골류,채소류찌개.전골
7247,D018488-ZZ-AVG,D018488,쇠고기 샤브샤브,찌개 및 전골류,육류찌개.전골
7248,D018489-ZZ-AVG,D018489,쇠고기된장찌개,찌개 및 전골류,육류찌개.전골
7249,D018490-ZZ-AVG,D018490,쇠고기전골,찌개 및 전골류,육류찌개.전골
7250,D018491-ZZ-AVG,D018491,순두부김치찌개,찌개 및 전골류,채소류찌개.전골
7251,D018492-ZZ-AVG,D018492,순두부찌개,찌개 및 전골류,채소류찌개.전골
7252,D018493-ZZ-AVG,D018493,알탕,찌개 및 전골류,어패류찌개.전골
7253,D018494-ZZ-AVG,D018494,어묵김치찌개,찌개 및 전골류,어패류찌개.전골
7254,D018495-ZZ-AVG,D018495,오리백숙,찌개 및 전골류,육류찌개.전골
7255,D018496-ZZ-AVG,D018496,오리탕,찌개 및 전골류,육류찌개.전골
7256,D018497-ZZ-AVG,D018497,오징어찌개,찌개 및 전골류,어패류찌개.전골
7257,D018498-ZZ-AVG,D018498,장어탕,찌개 및 전골류,어패류찌개.전골
7258,D018499-ZZ-AVG,D018499,조개된장찌개,찌개 및 전골류,어패류찌개.전골
7259,D018500-ZZ-AVG,D018500,참치김치찌개,찌개 및 전골류,어패류찌개.전골
7260,D018501-ZZ-AVG,D018501,청국장찌개,찌개 및 전골류,채소류찌개.전골
7262,D018503-ZZ-AVG,D018503,콩나물된장찌개,찌개 및 전골류,채소류찌개.전골
7263,D018504-ZZ-AVG,D018504,콩비지찌개,찌개 및 전골류,채소류찌개.전골
7264,D018505-ZZ-AVG,D018505,해물매운탕,찌개 및 전골류,어패류찌개.전골
7265,D018506-ZZ-AVG,D018506,햄 김치찌개,찌개 및 전골류,육류찌개.전골
7266,D018507-ZZ-AVG,D018507,호박고추장찌개,찌개 및 전골류,채소류찌개.전골
7267,D018508-ZZ-AVG,D018508,가오리찜,찜류,어패류찜
7268,D018509-ZZ-AVG,D018509,깻잎찜,찜류,채소류찜
7269,D018510-ZZ-AVG,D018510,꼬막찜,찜류,어패류찜
7270,D018511-ZZ-AVG,D018511,꽈리고추찜,찜류,채소류찜
7271,D018512-ZZ-AVG,D018512,달걀찜(우유),찜류,기타 찜류
7272,D018513-ZZ-AVG,D018513,달걀찜(새우젓),찜류,기타 찜류
7273,D018514-ZZ-AVG,D018514,닭찜,찜류,육류찜
7274,D018515-ZZ-AVG,D018515,돼지갈비찜,찜류,육류찜
7275,D018516-ZZ-AVG,D018516,돼지고기 수육,찜류,육류찜
7276,D018517-ZZ-AVG,D018517,쇠갈비찜,찜류,육류찜
7277,D018518-ZZ-AVG,D018518,쇠고기사태찜,찜류,육류찜
7278,D018519-ZZ-AVG,D018519,쇠고기수육,찜류,육류찜
7280,D018521-ZZ-AVG,D018521,아귀찜,찜류,어패류찜
7281,D018522-ZZ-AVG,D018522,애호박찜,찜류,채소류찜
7282,D018523-ZZ-AVG,D018523,족발,찜류,육류찜
7283,D018524-ZZ-AVG,D018524,코다리찜,찜류,어패류찜
7284,D018525-ZZ-AVG,D018525,풋고추찜,찜류,채소류찜
7285,D018526-ZZ-AVG,D018526,해물콩나물찜,찜류,어패류찜
7286,D018527-ZZ-AVG,D018527,간장양념닭다리튀김,튀김류,육류튀김
7287,D018528-ZZ-AVG,D018528,간장양념치킨,튀김류,치킨류
7288,D018529-ZZ-AVG,D018529,감자튀김,튀김류,채소류튀김
7289,D018530-ZZ-AVG,D018530,고등어튀김,튀김류,어패류튀김
7290,D018531-ZZ-AVG,D018531,김말이튀김,튀김류,기타 튀김류
7291,D018532-ZZ-AVG,D018532,김튀김,튀김류,기타 튀김류
7292,D018533-ZZ-AVG,D018533,깐풍기,튀김류,육류튀김
7293,D018534-ZZ-AVG,D018534,다시마튀각,튀김류,어패류튀김
7294,D018535-ZZ-AVG,D018535,닭강정,튀김류,육류튀김
7295,D018536-ZZ-AVG,D018536,닭날개튀김,튀김류,육류튀김
7296,D018537-ZZ-AVG,D018537,등심돈까스,튀김류,육류튀김
7297,D018538-ZZ-AVG,D018538,떡강정,튀김류,기타 튀김류
7298,D018539-ZZ-AVG,D018539,미역튀각,튀김류,어패류튀김
7299,D018540-ZZ-AVG,D018540,새우탕수육,튀김류,어패류튀김
7300,D018541-ZZ-AVG,D018541,새우튀김,튀김류,어패류튀김
7301,D018542-ZZ-AVG,D018542,소시지튀김,튀김류,육류튀김
7302,D018543-ZZ-AVG,D018543,오징어튀김,튀김류,어패류튀김
7303,D018544-ZZ-AVG,D018544,채소튀김,튀김류,채소류튀김
7304,D018545-ZZ-AVG,D018545,치킨너겟,튀김류,치킨류
7305,D018546-ZZ-AVG,D018546,탕수육,튀김류,육류튀김
7306,D018547-ZZ-AVG,D018547,후라이드치킨,튀김류,치킨류
